R103,0,R1030,"Lower abdominal pain, unspecified","Lower abdominal pain, unspecified","Pain localized to other parts of lower abdomen"
R103,1,R1031,"Right lower quadrant pain","Right lower quadrant pain","Pain localized to other parts of lower abdomen"
R103,2,R1032,"Left lower quadrant pain","Left lower quadrant pain","Pain localized to other parts of lower abdomen"
R103,3,R1033,"Periumbilical pain","Periumbilical pain","Pain localized to other parts of lower abdomen"
R1081,1,R10811,"Right upper quadrant abdominal tenderness","Right upper quadrant abdominal tenderness","Abdominal tenderness"
R1081,2,R10812,"Left upper quadrant abdominal tenderness","Left upper quadrant abdominal tenderness","Abdominal tenderness"
R1081,3,R10813,"Right lower quadrant abdominal tenderness","Right lower quadrant abdominal tenderness","Abdominal tenderness"
R1081,4,R10814,"Left lower quadrant abdominal tenderness","Left lower quadrant abdominal tenderness","Abdominal tenderness"
R1081,5,R10815,"Periumbilic abdominal tenderness","Periumbilic abdominal tenderness","Abdominal tenderness"
R1081,6,R10816,"Epigastric abdominal tenderness","Epigastric abdominal tenderness","Abdominal tenderness"
R1081,7,R10817,"Generalized abdominal tenderness","Generalized abdominal tenderness","Abdominal tenderness"
R1081,9,R10819,"Abdominal tenderness, unspecified site","Abdominal tenderness, unspecified site","Abdominal tenderness"
R1082,1,R10821,"Right upper quadrant rebound abdominal tenderness","Right upper quadrant rebound abdominal tenderness","Rebound abdominal tenderness"
R1082,2,R10822,"Left upper quadrant rebound abdominal tenderness","Left upper quadrant rebound abdominal tenderness","Rebound abdominal tenderness"
R1082,3,R10823,"Right lower quadrant rebound abdominal tenderness","Right lower quadrant rebound abdominal tenderness","Rebound abdominal tenderness"
R1082,4,R10824,"Left lower quadrant rebound abdominal tenderness","Left lower quadrant rebound abdominal tenderness","Rebound abdominal tenderness"
R1082,5,R10825,"Periumbilic rebound abdominal tenderness","Periumbilic rebound abdominal tenderness","Rebound abdominal tenderness"
R1082,6,R10826,"Epigastric rebound abdominal tenderness","Epigastric rebound abdominal tenderness","Rebound abdominal tenderness"
R1082,7,R10827,"Generalized rebound abdominal tenderness","Generalized rebound abdominal tenderness","Rebound abdominal tenderness"
R1082,9,R10829,"Rebound abdominal tenderness, unspecified site","Rebound abdominal tenderness, unspecified site","Rebound abdominal tenderness"
R1083,,R1083,"Colic","Colic","Colic"
R1084,,R1084,"Generalized abdominal pain","Generalized abdominal pain","Generalized abdominal pain"
R109,,R109,"Unspecified abdominal pain","Unspecified abdominal pain","Unspecified abdominal pain"
R11,0,R110,"Nausea","Nausea","Nausea and vomiting"
R111,0,R1110,"Vomiting, unspecified","Vomiting, unspecified","Vomiting"
R111,1,R1111,"Vomiting without nausea","Vomiting without nausea","Vomiting"
R111,2,R1112,"Projectile vomiting","Projectile vomiting","Vomiting"
R111,3,R1113,"Vomiting of fecal matter","Vomiting of fecal matter","Vomiting"
R111,4,R1114,"Bilious vomiting","Bilious vomiting","Vomiting"
R112,,R112,"Nausea with vomiting, unspecified","Nausea with vomiting, unspecified","Nausea with vomiting, unspecified"
R12,,R12,"Heartburn","Heartburn","Heartburn"
R13,0,R130,"Aphagia","Aphagia","Aphagia and dysphagia"
R131,0,R1310,"Dysphagia, unspecified","Dysphagia, unspecified","Dysphagia"
R131,1,R1311,"Dysphagia, oral phase","Dysphagia, oral phase","Dysphagia"
R131,2,R1312,"Dysphagia, oropharyngeal phase","Dysphagia, oropharyngeal phase","Dysphagia"
R131,3,R1313,"Dysphagia, pharyngeal phase","Dysphagia, pharyngeal phase","Dysphagia"
R131,4,R1314,"Dysphagia, pharyngoesophageal phase","Dysphagia, pharyngoesophageal phase","Dysphagia"
R131,9,R1319,"Other dysphagia","Other dysphagia","Dysphagia"
R14,0,R140,"Abdominal distension (gaseous)","Abdominal distension (gaseous)","Flatulence and related conditions"
R14,1,R141,"Gas pain","Gas pain","Flatulence and related conditions"
R14,2,R142,"Eructation","Eructation","Flatulence and related conditions"
R14,3,R143,"Flatulence","Flatulence","Flatulence and related conditions"
R15,0,R150,"Incomplete defecation","Incomplete defecation","Fecal incontinence"
R15,1,R151,"Fecal smearing","Fecal smearing","Fecal incontinence"
R15,2,R152,"Fecal urgency","Fecal urgency","Fecal incontinence"
R15,9,R159,"Full incontinence of feces","Full incontinence of feces","Fecal incontinence"
R16,0,R160,"Hepatomegaly, not elsewhere classified","Hepatomegaly, not elsewhere classified","Hepatomegaly and splenomegaly, not elsewhere classified"
R16,1,R161,"Splenomegaly, not elsewhere classified","Splenomegaly, not elsewhere classified","Hepatomegaly and splenomegaly, not elsewhere classified"
R16,2,R162,"Hepatomegaly with splenomegaly, not elsewhere classified","Hepatomegaly with splenomegaly, not elsewhere classified","Hepatomegaly and splenomegaly, not elsewhere classified"
R17,,R17,"Unspecified jaundice","Unspecified jaundice","Unspecified jaundice"
R18,0,R180,"Malignant ascites","Malignant ascites","Ascites"
R18,8,R188,"Other ascites","Other ascites","Ascites"
R190,0,R1900,"Intra-abd and pelvic swelling, mass and lump, unsp site","Intra-abdominal and pelvic swelling, mass and lump, unspecified site","Intra-abdominal and pelvic swelling, mass and lump"
R190,1,R1901,"Right upper quadrant abdominal swelling, mass and lump","Right upper quadrant abdominal swelling, mass and lump","Intra-abdominal and pelvic swelling, mass and lump"
R190,2,R1902,"Left upper quadrant abdominal swelling, mass and lump","Left upper quadrant abdominal swelling, mass and lump","Intra-abdominal and pelvic swelling, mass and lump"
R190,3,R1903,"Right lower quadrant abdominal swelling, mass and lump","Right lower quadrant abdominal swelling, mass and lump","Intra-abdominal and pelvic swelling, mass and lump"
R190,4,R1904,"Left lower quadrant abdominal swelling, mass and lump","Left lower quadrant abdominal swelling, mass and lump","Intra-abdominal and pelvic swelling, mass and lump"
R190,5,R1905,"Periumbilic swelling, mass or lump","Periumbilic swelling, mass or lump","Intra-abdominal and pelvic swelling, mass and lump"
R190,6,R1906,"Epigastric swelling, mass or lump","Epigastric swelling, mass or lump","Intra-abdominal and pelvic swelling, mass and lump"
R190,7,R1907,"Generalized intra-abd and pelvic swelling, mass and lump","Generalized intra-abdominal and pelvic swelling, mass and lump","Intra-abdominal and pelvic swelling, mass and lump"
R190,9,R1909,"Other intra-abdominal and pelvic swelling, mass and lump","Other intra-abdominal and pelvic swelling, mass and lump","Intra-abdominal and pelvic swelling, mass and lump"
R191,1,R1911,"Absent bowel sounds","Absent bowel sounds","Abnormal bowel sounds"
R191,2,R1912,"Hyperactive bowel sounds","Hyperactive bowel sounds","Abnormal bowel sounds"
R191,5,R1915,"Other abnormal bowel sounds","Other abnormal bowel sounds","Abnormal bowel sounds"
R192,,R192,"Visible peristalsis","Visible peristalsis","Visible peristalsis"
R193,0,R1930,"Abdominal rigidity, unspecified site","Abdominal rigidity, unspecified site","Abdominal rigidity"
R193,1,R1931,"Right upper quadrant abdominal rigidity","Right upper quadrant abdominal rigidity","Abdominal rigidity"
R193,2,R1932,"Left upper quadrant abdominal rigidity","Left upper quadrant abdominal rigidity","Abdominal rigidity"
R193,3,R1933,"Right lower quadrant abdominal rigidity","Right lower quadrant abdominal rigidity","Abdominal rigidity"
R193,4,R1934,"Left lower quadrant abdominal rigidity","Left lower quadrant abdominal rigidity","Abdominal rigidity"
R193,5,R1935,"Periumbilic abdominal rigidity","Periumbilic abdominal rigidity","Abdominal rigidity"
R193,6,R1936,"Epigastric abdominal rigidity","Epigastric abdominal rigidity","Abdominal rigidity"
R193,7,R1937,"Generalized abdominal rigidity","Generalized abdominal rigidity","Abdominal rigidity"
R194,,R194,"Change in bowel habit","Change in bowel habit","Change in bowel habit"
R195,,R195,"Other fecal abnormalities","Other fecal abnormalities","Other fecal abnormalities"
R196,,R196,"Halitosis","Halitosis","Halitosis"
R197,,R197,"Diarrhea, unspecified","Diarrhea, unspecified","Diarrhea, unspecified"
R198,,R198,"Oth symptoms and signs involving the dgstv sys and abdomen","Other specified symptoms and signs involving the digestive system and abdomen","Other specified symptoms and signs involving the digestive system and abdomen"
R20,0,R200,"Anesthesia of skin","Anesthesia of skin","Disturbances of skin sensation"
R20,1,R201,"Hypoesthesia of skin","Hypoesthesia of skin","Disturbances of skin sensation"
R20,2,R202,"Paresthesia of skin","Paresthesia of skin","Disturbances of skin sensation"
R20,3,R203,"Hyperesthesia","Hyperesthesia","Disturbances of skin sensation"
R20,8,R208,"Other disturbances of skin sensation","Other disturbances of skin sensation","Disturbances of skin sensation"
R20,9,R209,"Unspecified disturbances of skin sensation","Unspecified disturbances of skin sensation","Disturbances of skin sensation"
R21,,R21,"Rash and other nonspecific skin eruption","Rash and other nonspecific skin eruption","Rash and other nonspecific skin eruption"
R22,0,R220,"Localized swelling, mass and lump, head","Localized swelling, mass and lump, head","Localized swelling, mass and lump of skin and subcutaneous tissue"
R22,1,R221,"Localized swelling, mass and lump, neck","Localized swelling, mass and lump, neck","Localized swelling, mass and lump of skin and subcutaneous tissue"
R22,2,R222,"Localized swelling, mass and lump, trunk","Localized swelling, mass and lump, trunk","Localized swelling, mass and lump of skin and subcutaneous tissue"
R223,0,R2230,"Localized swelling, mass and lump, unspecified upper limb","Localized swelling, mass and lump, unspecified upper limb","Localized swelling, mass and lump, upper limb"
R223,1,R2231,"Localized swelling, mass and lump, right upper limb","Localized swelling, mass and lump, right upper limb","Localized swelling, mass and lump, upper limb"
R223,2,R2232,"Localized swelling, mass and lump, left upper limb","Localized swelling, mass and lump, left upper limb","Localized swelling, mass and lump, upper limb"
R223,3,R2233,"Localized swelling, mass and lump, upper limb, bilateral","Localized swelling, mass and lump, upper limb, bilateral","Localized swelling, mass and lump, upper limb"
R224,0,R2240,"Localized swelling, mass and lump, unspecified lower limb","Localized swelling, mass and lump, unspecified lower limb","Localized swelling, mass and lump, lower limb"
R224,1,R2241,"Localized swelling, mass and lump, right lower limb","Localized swelling, mass and lump, right lower limb","Localized swelling, mass and lump, lower limb"
R224,2,R2242,"Localized swelling, mass and lump, left lower limb","Localized swelling, mass and lump, left lower limb","Localized swelling, mass and lump, lower limb"
R224,3,R2243,"Localized swelling, mass and lump, lower limb, bilateral","Localized swelling, mass and lump, lower limb, bilateral","Localized swelling, mass and lump, lower limb"
R229,,R229,"Localized swelling, mass and lump, unspecified","Localized swelling, mass and lump, unspecified","Localized swelling, mass and lump, unspecified"
R23,0,R230,"Cyanosis","Cyanosis","Other skin changes"
R23,1,R231,"Pallor","Pallor","Other skin changes"
R23,2,R232,"Flushing","Flushing","Other skin changes"
R23,3,R233,"Spontaneous ecchymoses","Spontaneous ecchymoses","Other skin changes"
R23,4,R234,"Changes in skin texture","Changes in skin texture","Other skin changes"
R23,8,R238,"Other skin changes","Other skin changes","Other skin changes"
R23,9,R239,"Unspecified skin changes","Unspecified skin changes","Other skin changes"
R25,0,R250,"Abnormal head movements","Abnormal head movements","Abnormal involuntary movements"
R25,1,R251,"Tremor, unspecified","Tremor, unspecified","Abnormal involuntary movements"
R25,2,R252,"Cramp and spasm","Cramp and spasm","Abnormal involuntary movements"
R25,3,R253,"Fasciculation","Fasciculation","Abnormal involuntary movements"
R25,8,R258,"Other abnormal involuntary movements","Other abnormal involuntary movements","Abnormal involuntary movements"
R25,9,R259,"Unspecified abnormal involuntary movements","Unspecified abnormal involuntary movements","Abnormal involuntary movements"
R26,0,R260,"Ataxic gait","Ataxic gait","Abnormalities of gait and mobility"
R26,1,R261,"Paralytic gait","Paralytic gait","Abnormalities of gait and mobility"
R26,2,R262,"Difficulty in walking, not elsewhere classified","Difficulty in walking, not elsewhere classified","Abnormalities of gait and mobility"
R268,1,R2681,"Unsteadiness on feet","Unsteadiness on feet","Other abnormalities of gait and mobility"
R268,9,R2689,"Other abnormalities of gait and mobility","Other abnormalities of gait and mobility","Other abnormalities of gait and mobility"
R269,,R269,"Unspecified abnormalities of gait and mobility","Unspecified abnormalities of gait and mobility","Unspecified abnormalities of gait and mobility"
R27,0,R270,"Ataxia, unspecified","Ataxia, unspecified","Other lack of coordination"
R27,8,R278,"Other lack of coordination","Other lack of coordination","Other lack of coordination"
R27,9,R279,"Unspecified lack of coordination","Unspecified lack of coordination","Other lack of coordination"
R29,0,R290,"Tetany","Tetany","Other symptoms and signs involving the nervous and musculoskeletal systems"
R29,1,R291,"Meningismus","Meningismus","Other symptoms and signs involving the nervous and musculoskeletal systems"
R29,2,R292,"Abnormal reflex","Abnormal reflex","Other symptoms and signs involving the nervous and musculoskeletal systems"
R29,3,R293,"Abnormal posture","Abnormal posture","Other symptoms and signs involving the nervous and musculoskeletal systems"
R29,4,R294,"Clicking hip","Clicking hip","Other symptoms and signs involving the nervous and musculoskeletal systems"
R29,5,R295,"Transient paralysis","Transient paralysis","Other symptoms and signs involving the nervous and musculoskeletal systems"
R29,6,R296,"Repeated falls","Repeated falls","Other symptoms and signs involving the nervous and musculoskeletal systems"
R2970,0,R29700,"NIHSS score 0","NIHSS score 0","NIHSS score 0-9"
R2970,1,R29701,"NIHSS score 1","NIHSS score 1","NIHSS score 0-9"
R2970,2,R29702,"NIHSS score 2","NIHSS score 2","NIHSS score 0-9"
R2970,3,R29703,"NIHSS score 3","NIHSS score 3","NIHSS score 0-9"
R2970,4,R29704,"NIHSS score 4","NIHSS score 4","NIHSS score 0-9"
R2970,5,R29705,"NIHSS score 5","NIHSS score 5","NIHSS score 0-9"
R2970,6,R29706,"NIHSS score 6","NIHSS score 6","NIHSS score 0-9"
R2970,7,R29707,"NIHSS score 7","NIHSS score 7","NIHSS score 0-9"
R2970,8,R29708,"NIHSS score 8","NIHSS score 8","NIHSS score 0-9"
R2970,9,R29709,"NIHSS score 9","NIHSS score 9","NIHSS score 0-9"
R2971,0,R29710,"NIHSS score 10","NIHSS score 10","NIHSS score 10-19"
R2971,1,R29711,"NIHSS score 11","NIHSS score 11","NIHSS score 10-19"
R2971,2,R29712,"NIHSS score 12","NIHSS score 12","NIHSS score 10-19"
R2971,3,R29713,"NIHSS score 13","NIHSS score 13","NIHSS score 10-19"
R2971,4,R29714,"NIHSS score 14","NIHSS score 14","NIHSS score 10-19"
R2971,5,R29715,"NIHSS score 15","NIHSS score 15","NIHSS score 10-19"
R2971,6,R29716,"NIHSS score 16","NIHSS score 16","NIHSS score 10-19"
R2971,7,R29717,"NIHSS score 17","NIHSS score 17","NIHSS score 10-19"
R2971,8,R29718,"NIHSS score 18","NIHSS score 18","NIHSS score 10-19"
R2971,9,R29719,"NIHSS score 19","NIHSS score 19","NIHSS score 10-19"
R2972,0,R29720,"NIHSS score 20","NIHSS score 20","NIHSS score 20-29"
R2972,1,R29721,"NIHSS score 21","NIHSS score 21","NIHSS score 20-29"
R2972,2,R29722,"NIHSS score 22","NIHSS score 22","NIHSS score 20-29"
R2972,3,R29723,"NIHSS score 23","NIHSS score 23","NIHSS score 20-29"
R2972,4,R29724,"NIHSS score 24","NIHSS score 24","NIHSS score 20-29"
R2972,5,R29725,"NIHSS score 25","NIHSS score 25","NIHSS score 20-29"
R2972,6,R29726,"NIHSS score 26","NIHSS score 26","NIHSS score 20-29"
R2972,7,R29727,"NIHSS score 27","NIHSS score 27","NIHSS score 20-29"
R2972,8,R29728,"NIHSS score 28","NIHSS score 28","NIHSS score 20-29"
R2972,9,R29729,"NIHSS score 29","NIHSS score 29","NIHSS score 20-29"
R2973,0,R29730,"NIHSS score 30","NIHSS score 30","NIHSS score 30-39"
R2973,1,R29731,"NIHSS score 31","NIHSS score 31","NIHSS score 30-39"
R2973,2,R29732,"NIHSS score 32","NIHSS score 32","NIHSS score 30-39"
R2973,3,R29733,"NIHSS score 33","NIHSS score 33","NIHSS score 30-39"
R2973,4,R29734,"NIHSS score 34","NIHSS score 34","NIHSS score 30-39"
R2973,5,R29735,"NIHSS score 35","NIHSS score 35","NIHSS score 30-39"
R2973,6,R29736,"NIHSS score 36","NIHSS score 36","NIHSS score 30-39"
R2973,7,R29737,"NIHSS score 37","NIHSS score 37","NIHSS score 30-39"
R2973,8,R29738,"NIHSS score 38","NIHSS score 38","NIHSS score 30-39"
R2973,9,R29739,"NIHSS score 39","NIHSS score 39","NIHSS score 30-39"
R2974,0,R29740,"NIHSS score 40","NIHSS score 40","NIHSS score 40-42"
R2974,1,R29741,"NIHSS score 41","NIHSS score 41","NIHSS score 40-42"
R2974,2,R29742,"NIHSS score 42","NIHSS score 42","NIHSS score 40-42"
R2981,0,R29810,"Facial weakness","Facial weakness","Other symptoms and signs involving the nervous system"
R2981,8,R29818,"Other symptoms and signs involving the nervous system","Other symptoms and signs involving the nervous system","Other symptoms and signs involving the nervous system"
R2989,0,R29890,"Loss of height","Loss of height","Other symptoms and signs involving the musculoskeletal system"
R2989,1,R29891,"Ocular torticollis","Ocular torticollis","Other symptoms and signs involving the musculoskeletal system"
R2989,8,R29898,"Oth symptoms and signs involving the musculoskeletal system","Other symptoms and signs involving the musculoskeletal system","Other symptoms and signs involving the musculoskeletal system"
R299,0,R2990,"Unspecified symptoms and signs involving the nervous system","Unspecified symptoms and signs involving the nervous system","Unspecified symptoms and signs involving the nervous and musculoskeletal systems"
R299,1,R2991,"Unsp symptoms and signs involving the musculoskeletal system","Unspecified symptoms and signs involving the musculoskeletal system","Unspecified symptoms and signs involving the nervous and musculoskeletal systems"
R30,0,R300,"Dysuria","Dysuria","Pain associated with micturition"
R30,1,R301,"Vesical tenesmus","Vesical tenesmus","Pain associated with micturition"
R30,9,R309,"Painful micturition, unspecified","Painful micturition, unspecified","Pain associated with micturition"
R31,0,R310,"Gross hematuria","Gross hematuria","Hematuria"
R31,1,R311,"Benign essential microscopic hematuria","Benign essential microscopic hematuria","Hematuria"
R312,1,R3121,"Asymptomatic microscopic hematuria","Asymptomatic microscopic hematuria","Other microscopic hematuria"
R312,9,R3129,"Other microscopic hematuria","Other microscopic hematuria","Other microscopic hematuria"
R319,,R319,"Hematuria, unspecified","Hematuria, unspecified","Hematuria, unspecified"
R32,,R32,"Unspecified urinary incontinence","Unspecified urinary incontinence","Unspecified urinary incontinence"
R33,0,R330,"Drug induced retention of urine","Drug induced retention of urine","Retention of urine"
R33,8,R338,"Other retention of urine","Other retention of urine","Retention of urine"
R33,9,R339,"Retention of urine, unspecified","Retention of urine, unspecified","Retention of urine"
R34,,R34,"Anuria and oliguria","Anuria and oliguria","Anuria and oliguria"
R35,0,R350,"Frequency of micturition","Frequency of micturition","Polyuria"
R35,1,R351,"Nocturia","Nocturia","Polyuria"
R35,8,R358,"Other polyuria","Other polyuria","Polyuria"
R36,0,R360,"Urethral discharge without blood","Urethral discharge without blood","Urethral discharge"
R36,1,R361,"Hematospermia","Hematospermia","Urethral discharge"
R36,9,R369,"Urethral discharge, unspecified","Urethral discharge, unspecified","Urethral discharge"
R37,,R37,"Sexual dysfunction, unspecified","Sexual dysfunction, unspecified","Sexual dysfunction, unspecified"
R39,0,R390,"Extravasation of urine","Extravasation of urine","Other and unspecified symptoms and signs involving the genitourinary system"
R391,1,R3911,"Hesitancy of micturition","Hesitancy of micturition","Other difficulties with micturition"
R391,2,R3912,"Poor urinary stream","Poor urinary stream","Other difficulties with micturition"
R391,3,R3913,"Splitting of urinary stream","Splitting of urinary stream","Other difficulties with micturition"
R391,4,R3914,"Feeling of incomplete bladder emptying","Feeling of incomplete bladder emptying","Other difficulties with micturition"
R391,5,R3915,"Urgency of urination","Urgency of urination","Other difficulties with micturition"
R391,6,R3916,"Straining to void","Straining to void","Other difficulties with micturition"
R3919,1,R39191,"Need to immediately re-void","Need to immediately re-void","Other difficulties with micturition"
R3919,2,R39192,"Position dependent micturition","Position dependent micturition","Other difficulties with micturition"
R3919,8,R39198,"Other difficulties with micturition","Other difficulties with micturition","Other difficulties with micturition"
R392,,R392,"Extrarenal uremia","Extrarenal uremia","Extrarenal uremia"
R398,1,R3981,"Functional urinary incontinence","Functional urinary incontinence","Other symptoms and signs involving the genitourinary system"
R398,2,R3982,"Chronic bladder pain","Chronic bladder pain","Other symptoms and signs involving the genitourinary system"
R398,3,R3983,"Unilateral non-palpable testicle","Unilateral non-palpable testicle","Other symptoms and signs involving the genitourinary system"
R398,4,R3984,"Bilateral non-palpable testicles","Bilateral non-palpable testicles","Other symptoms and signs involving the genitourinary system"
R398,9,R3989,"Other symptoms and signs involving the genitourinary system","Other symptoms and signs involving the genitourinary system","Other symptoms and signs involving the genitourinary system"
R399,,R399,"Unsp symptoms and signs involving the genitourinary system","Unspecified symptoms and signs involving the genitourinary system","Unspecified symptoms and signs involving the genitourinary system"
R40,0,R400,"Somnolence","Somnolence","Somnolence, stupor and coma"
R40,1,R401,"Stupor","Stupor","Somnolence, stupor and coma"
R402,0,R4020,"Unspecified coma","Unspecified coma","Coma"
R40211,0,R402110,"Coma scale, eyes open, never, unspecified time","Coma scale, eyes open, never, unspecified time","Coma scale, eyes open, never"
R40211,1,R402111,"Coma scale, eyes open, never, in the field","Coma scale, eyes open, never, in the field [EMT or ambulance]","Coma scale, eyes open, never"
R40211,2,R402112,"Coma scale, eyes open, never, EMR","Coma scale, eyes open, never, at arrival to emergency department","Coma scale, eyes open, never"
R40211,3,R402113,"Coma scale, eyes open, never, at hospital admission","Coma scale, eyes open, never, at hospital admission","Coma scale, eyes open, never"
R40211,4,R402114,"Coma scale, eyes open, never, 24+hrs","Coma scale, eyes open, never, 24 hours or more after hospital admission","Coma scale, eyes open, never"
R40212,0,R402120,"Coma scale, eyes open, to pain, unspecified time","Coma scale, eyes open, to pain, unspecified time","Coma scale, eyes open, to pain"
R40212,1,R402121,"Coma scale, eyes open, to pain, in the field","Coma scale, eyes open, to pain, in the field [EMT or ambulance]","Coma scale, eyes open, to pain"
R40212,2,R402122,"Coma scale, eyes open, to pain, EMR","Coma scale, eyes open, to pain, at arrival to emergency department","Coma scale, eyes open, to pain"
R40212,3,R402123,"Coma scale, eyes open, to pain, at hospital admission","Coma scale, eyes open, to pain, at hospital admission","Coma scale, eyes open, to pain"
R40212,4,R402124,"Coma scale, eyes open, to pain, 24+hrs","Coma scale, eyes open, to pain, 24 hours or more after hospital admission","Coma scale, eyes open, to pain"
R40213,0,R402130,"Coma scale, eyes open, to sound, unspecified time","Coma scale, eyes open, to sound, unspecified time","Coma scale, eyes open, to sound"
R40213,1,R402131,"Coma scale, eyes open, to sound, in the field","Coma scale, eyes open, to sound, in the field [EMT or ambulance]","Coma scale, eyes open, to sound"
R40213,2,R402132,"Coma scale, eyes open, to sound, EMR","Coma scale, eyes open, to sound, at arrival to emergency department","Coma scale, eyes open, to sound"
R40213,3,R402133,"Coma scale, eyes open, to sound, at hospital admission","Coma scale, eyes open, to sound, at hospital admission","Coma scale, eyes open, to sound"
R40213,4,R402134,"Coma scale, eyes open, to sound, 24+hrs","Coma scale, eyes open, to sound, 24 hours or more after hospital admission","Coma scale, eyes open, to sound"
R40214,0,R402140,"Coma scale, eyes open, spontaneous, unspecified time","Coma scale, eyes open, spontaneous, unspecified time","Coma scale, eyes open, spontaneous"
R40214,1,R402141,"Coma scale, eyes open, spontaneous, in the field","Coma scale, eyes open, spontaneous, in the field [EMT or ambulance]","Coma scale, eyes open, spontaneous"
